N,dims,C,spark,replica,lam,local_heat,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
216,6 6 6,216,260.0,3,1.25,True,48750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,3,1.25,True,49000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,3,1.25,True,49250,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,3,1.25,True,49500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,3,1.25,True,49750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,3,1.25,True,50000,0.5925925925925926,0,0,0,194,14,6,2,0,22,1,194,0.6111111111111112,132.0,0.0,True,True
216,6 6 6,216,260.0,4,1.25,True,0,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,False,False
216,6 6 6,216,260.0,4,1.25,True,250,1.1111111111111112,0,0,0,182,22,5,2,5,34,1,182,0.09259259259259259,20.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,500,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,750,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,1000,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,1250,0.8888888888888888,0,0,0,186,21,4,1,4,30,1,186,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,1500,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.6111111111111112,132.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,1750,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,2000,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,2250,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,2500,0.8888888888888888,0,0,0,184,24,4,0,4,32,1,184,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,2750,0.8888888888888888,0,0,0,188,20,2,2,4,28,1,188,0.3148148148148148,68.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,3000,0.8148148148148148,0,0,0,189,18,5,0,4,27,1,189,0.3888888888888889,84.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,3250,0.5925925925925926,0,0,0,192,16,8,0,0,24,1,192,0.6111111111111112,132.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,3500,0.7407407407407407,0,0,0,188,18,8,2,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,3750,0.5185185185185185,0,0,0,196,14,4,2,0,20,1,196,0.6851851851851852,148.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,4000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,4250,0.8148148148148148,0,0,0,184,22,8,2,0,32,1,184,0.3888888888888889,84.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,4500,0.8148148148148148,0,0,0,184,22,8,2,0,32,1,184,0.3888888888888889,84.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,4750,0.8148148148148148,0,0,0,184,22,8,2,0,32,1,184,0.3888888888888889,84.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,5000,0.5925925925925926,0,0,0,192,16,8,0,0,24,1,192,0.6111111111111112,132.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,5250,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,5500,0.8148148148148148,0,0,0,184,22,8,2,0,32,1,184,0.3888888888888889,84.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,5750,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,6000,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,6250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,6500,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,6750,0.7407407407407407,0,0,0,189,18,5,4,0,27,1,189,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,7000,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,7250,0.7407407407407407,0,0,0,188,18,8,2,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,7500,0.7407407407407407,0,0,0,188,20,4,4,0,28,1,188,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,7750,0.7407407407407407,0,0,0,190,20,2,0,4,26,1,190,0.46296296296296297,100.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,8000,0.5925925925925926,0,0,0,196,16,0,0,4,20,1,196,0.6111111111111112,132.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,8250,0.49074074074074076,0,0,0,200,12,2,0,2,16,1,200,0.7129629629629629,154.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,8500,0.49074074074074076,0,0,0,200,12,2,0,2,16,1,200,0.7129629629629629,154.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,8750,0.49074074074074076,0,0,0,200,12,2,0,2,16,1,200,0.7129629629629629,154.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,9000,0.6157407407407407,0,0,0,194,16,2,4,0,22,1,194,0.5879629629629629,127.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,9250,0.49074074074074076,0,0,0,200,12,0,4,0,16,1,200,0.7129629629629629,154.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,9500,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,9750,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,10000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,10250,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,10500,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,10750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,11000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,11250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,11500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,11750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,12000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,12250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,12500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,12750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,13000,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,13250,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,13500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,13750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,14000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,14250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,14500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,14750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,15000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,15250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,15500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,15750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,16000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,16250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,16500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,16750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,17000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,17250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,17500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,17750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,18000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,18250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,18500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,18750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,19000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,19250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,19500,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,19750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,20000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,20250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,20500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,20750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,21000,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,21250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,21500,0.4444444444444444,0,0,0,198,12,6,0,0,18,1,198,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,21750,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,22000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,22250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,22500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,22750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,23000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,23250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,23500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,23750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,24000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,24250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,24500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,24750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,25000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,25250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,25500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,25750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,26000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,26250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,26500,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,26750,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,27000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,27250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,27500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,27750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,28000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,28250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,28500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,28750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,29000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,29250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,29500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,29750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,30000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,30250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,30500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,30750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,31000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,31250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,31500,0.0,0,0,0,216,0,0,0,0,0,1,216,1.2037037037037037,260.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,31750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,32000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,32250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,32500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,32750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,33000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,33250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,33500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,33750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,34000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,34250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,34500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,34750,0.4444444444444444,0,0,0,200,10,4,2,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,35000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,35250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,35500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,35750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,36000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,36250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,36500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,36750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,37000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,37250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,37500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,37750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,38000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,38250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,38500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,38750,0.4444444444444444,0,0,0,198,12,6,0,0,18,1,198,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,39000,0.4444444444444444,0,0,0,198,12,6,0,0,18,1,198,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,39250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,39500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,39750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,40000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,40250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,40500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,40750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,41000,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,41250,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,41500,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,41750,0.4444444444444444,0,0,0,200,12,0,4,0,16,1,200,0.7592592592592593,164.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,42000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,42250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,42500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,42750,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,43000,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,43250,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
216,6 6 6,216,260.0,4,1.25,True,43500,0.2962962962962963,0,0,0,204,8,4,0,0,12,1,204,0.9074074074074074,196.0,0.0,True,False
